0.42;0.43;0.38;0.28;0.30;35;-136
0.44;0.44;0.41;0.30;0.63;49;-107
0.48;0.46;0.47;0.31;0.36;-62;-206
0.51;0.47;0.52;0.31;0.47;-30;-220
0.50;0.47;0.51;0.31;0.39;52;-153
0.50;0.46;0.50;0.32;0.37;49;-147
0.50;0.47;0.50;0.31;0.38;56;-145
0.50;0.46;0.51;0.31;0.38;57;-152
0.49;0.46;0.50;0.31;0.38;55;-146
0.49;0.46;0.50;0.31;0.36;54;-153
0.49;0.45;0.50;0.31;0.36;63;-147
0.49;0.45;0.50;0.30;0.37;55;-153
0.49;0.45;0.50;0.30;0.37;53;-147
0.48;0.45;0.49;0.30;0.35;59;-149
0.47;0.44;0.48;0.32;0.35;100;-132
0.47;0.44;0.47;0.31;0.35;47;-146
0.46;0.44;0.47;0.31;0.34;68;-145
0.46;0.44;0.47;0.31;0.34;59;-154
0.46;0.43;0.48;0.30;0.34;54;-152
0.46;0.43;0.48;0.30;0.35;50;-149
0.46;0.43;0.49;0.30;0.35;48;-155
0.47;0.43;0.48;0.29;0.35;56;-151
0.46;0.43;0.48;0.29;0.34;52;-150
0.46;0.43;0.48;0.29;0.35;53;-148
0.47;0.43;0.49;0.29;0.35;53;-149
0.46;0.43;0.48;0.29;0.35;54;-146
0.46;0.43;0.48;0.29;0.35;54;-150
0.45;0.43;0.48;0.29;0.34;52;-149
0.46;0.43;0.48;0.28;0.35;56;-152
0.45;0.43;0.48;0.29;0.34;56;-153
0.45;0.43;0.48;0.28;0.35;52;-147
0.47;0.43;0.50;0.28;0.36;50;-152
0.48;0.44;0.53;0.28;0.37;60;-165
0.48;0.43;0.52;0.28;0.37;69;-143
0.47;0.44;0.51;0.28;0.37;46;-157
0.47;0.43;0.51;0.28;0.36;56;-144
0.46;0.43;0.49;0.28;0.36;50;-151
0.45;0.43;0.49;0.28;0.36;58;-148
0.45;0.43;0.48;0.28;0.35;57;-149
0.45;0.43;0.47;0.28;0.35;51;-148
0.44;0.42;0.45;0.27;0.34;53;-151
0.43;0.41;0.44;0.28;0.32;61;-152
0.43;0.41;0.44;0.28;0.32;51;-150
0.42;0.41;0.43;0.27;0.32;52;-152
0.43;0.42;0.44;0.27;0.32;51;-151
0.43;0.41;0.44;0.27;0.33;53;-147
0.43;0.42;0.45;0.27;0.33;50;-148
0.43;0.41;0.45;0.26;0.33;50;-147
0.43;0.41;0.45;0.27;0.33;52;-148
0.43;0.42;0.44;0.27;0.33;54;-149
0.43;0.42;0.44;0.27;0.32;52;-148
0.43;0.41;0.44;0.27;0.32;58;-147
0.43;0.42;0.44;0.26;0.32;49;-149
0.43;0.42;0.44;0.26;0.33;52;-148
0.43;0.42;0.44;0.26;0.33;54;-150
0.43;0.41;0.44;0.25;0.32;51;-147
0.43;0.41;0.44;0.25;0.32;43;-138
0.43;0.41;0.44;0.26;0.33;2;-144
0.43;0.41;0.45;0.26;0.33;-255;-150
0.43;0.41;0.44;0.26;0.32;43;-154
0.43;0.41;0.45;0.26;0.32;68;-148
0.43;0.41;0.44;0.26;0.33;60;-153
0.43;0.41;0.44;0.26;0.33;49;-145
0.43;0.41;0.44;0.25;0.32;49;-151
0.43;0.41;0.44;0.25;0.32;52;-150
0.43;0.41;0.44;0.25;0.33;57;-145
0.43;0.41;0.44;0.25;0.32;59;-150
0.42;0.40;0.43;0.25;0.32;56;-147
0.41;0.40;0.43;0.25;0.32;51;-147
0.39;0.35;0.41;0.24;0.31;54;-150
0.34;0.33;0.39;0.23;0.28;51;-158
0.25;0.32;0.36;0.21;0.22;90;-120
0.23;0.33;0.34;0.21;0.22;143;-100
0.23;0.34;0.34;0.21;0.38;77;-182
0.26;0.35;0.36;0.22;0.42;96;-111
0.28;0.37;0.37;0.23;0.42;-17;-173
0.29;0.37;0.38;0.24;0.44;36;-151
0.31;0.37;0.41;0.24;0.53;52;-164
0.31;0.37;0.41;0.25;0.54;39;-167
0.32;0.38;0.40;0.24;0.30;40;-155
0.31;0.37;0.40;0.25;0.30;45;-151
0.31;0.37;0.40;0.24;0.30;54;-151
0.31;0.37;0.40;0.24;0.30;61;-146
0.31;0.37;0.40;0.24;0.30;56;-149
0.31;0.37;0.39;0.24;0.30;49;-153
0.31;0.37;0.39;0.24;0.30;51;-147
0.30;0.37;0.39;0.24;0.30;54;-153
0.30;0.37;0.39;0.24;0.29;60;-147
0.30;0.37;0.39;0.24;0.29;53;-152
0.30;0.36;0.39;0.24;0.29;52;-150
0.31;0.37;0.39;0.23;0.29;52;-149
0.30;0.37;0.39;0.23;0.29;53;-151
0.31;0.37;0.39;0.24;0.30;58;-149
0.30;0.37;0.39;0.23;0.30;54;-149
0.31;0.36;0.39;0.23;0.29;50;-148
0.30;0.37;0.39;0.23;0.30;54;-148
0.31;0.36;0.40;0.23;0.29;59;-147
0.31;0.36;0.40;0.23;0.30;56;-147
0.31;0.37;0.40;0.23;0.29;52;-149
0.31;0.37;0.40;0.23;0.30;52;-148
0.31;0.37;0.39;0.23;0.29;52;-148
0.31;0.36;0.39;0.23;0.29;53;-148
0.31;0.36;0.39;0.23;0.30;52;-148
0.31;0.37;0.39;0.23;0.30;54;-147
0.31;0.36;0.39;0.23;0.30;54;-147
0.31;0.36;0.39;0.23;0.29;55;-149
0.31;0.36;0.39;0.23;0.29;53;-150
0.31;0.36;0.39;0.23;0.29;56;-146
0.31;0.37;0.39;0.23;0.29;54;-149
0.31;0.37;0.39;0.23;0.30;56;-148
0.31;0.37;0.40;0.23;0.30;53;-148
0.35;0.38;0.44;0.24;0.33;50;-149
0.34;0.38;0.43;0.23;0.32;50;-152
0.34;0.37;0.42;0.23;0.31;44;-155
0.33;0.37;0.41;0.23;0.31;57;-144
0.33;0.37;0.41;0.23;0.32;52;-151
0.32;0.37;0.40;0.23;0.31;52;-146
0.32;0.36;0.39;0.23;0.31;53;-149
0.32;0.36;0.38;0.23;0.30;54;-152
0.32;0.35;0.37;0.23;0.30;54;-146
0.30;0.29;0.30;0.22;0.28;55;-168
0.30;0.25;0.28;0.22;0.26;84;-228
0.29;0.24;0.29;0.21;0.25;58;-128
0.29;0.25;0.31;0.21;0.25;38;-142
0.24;0.23;0.31;0.20;0.24;111;-192
0.23;0.24;0.31;0.21;0.23;116;-130
0.35;0.24;0.32;0.22;0.26;14;-178
0.38;0.30;0.32;0.23;0.27;110;-33
0.39;0.32;0.33;0.24;0.28;44;-153
0.38;0.33;0.33;0.24;0.28;57;-166
0.39;0.33;0.32;0.24;0.28;72;-140
0.39;0.33;0.32;0.24;0.28;52;-166
0.39;0.33;0.32;0.24;0.28;70;-146
0.38;0.33;0.33;0.24;0.29;54;-150
0.38;0.34;0.32;0.24;0.28;48;-148
0.39;0.34;0.32;0.24;0.28;51;-148
0.39;0.33;0.32;0.24;0.29;61;-147
0.39;0.34;0.32;0.24;0.28;54;-146
0.38;0.34;0.32;0.24;0.29;53;-146
0.38;0.34;0.32;0.24;0.29;50;-151
0.38;0.34;0.32;0.24;0.28;55;-147
0.38;0.34;0.32;0.23;0.28;55;-147
0.38;0.34;0.32;0.24;0.28;56;-147
0.38;0.34;0.32;0.24;0.29;50;-152
0.39;0.33;0.32;0.23;0.28;51;-147
0.39;0.34;0.32;0.23;0.29;52;-148
0.38;0.34;0.32;0.23;0.28;55;-146
0.39;0.34;0.32;0.23;0.29;55;-147
0.39;0.33;0.33;0.23;0.29;53;-148
0.40;0.34;0.33;0.23;0.29;50;-149
0.42;0.34;0.34;0.23;0.30;52;-151
0.43;0.34;0.35;0.23;0.31;57;-151
0.42;0.34;0.34;0.23;0.31;65;-142
0.41;0.34;0.35;0.23;0.31;60;-147
